event_time,order_id,product_id,category_id,category_code,brand,price,user_id,Category,Sub category,Product category
5/15/2020 11:18,2.35E+18,2.27E+18,2.27E+18,computers.peripherals.mouse,delux,9.7,,computers,peripherals,mouse
3/27/2020 7:34,2.35E+18,2.27E+18,2.27E+18,accessories.bag,sumdex,34.7,,accessories,,bag
9/9/2020 7:39,2.39E+18,2.27E+18,2.27E+18,,compliment,3.73,,,,
4/20/2020 4:15,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,rondell,14.56,,furniture,kitchen,table
8/6/2020 11:46,2.37E+18,2.27E+18,2.27E+18,computers.desktop,oral-b,13.87,1.52E+18,computers,,desktop
5/23/2020 6:16,2.35E+18,1.52E+18,,,,4.63,,,,
1/31/2020 5:53,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,samsung,590.25,,appliances,kitchen,refrigerators
8/20/2020 10:36,2.38E+18,1.52E+18,2.27E+18,stationery.battery,camelion,2.31,1.52E+18,stationery,,battery
5/26/2020 12:36,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.washer,lg,324.05,,appliances,kitchen,washer
5/30/2020 14:10,2.35E+18,2.27E+18,2.27E+18,appliances.personal.scales,ava,11.55,,appliances,personal,scales
10/18/2020 10:27,2.39E+18,1.52E+18,2.27E+18,,x-game,1.6,1.52E+18,,,
5/31/2020 9:36,2.35E+18,2.27E+18,2.36E+18,appliances.environment.air_conditioner,lg,361.09,,appliances,environment,air_conditioner
9/27/2020 15:02,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.kettle,philips,32.38,,appliances,kitchen,kettle
8/6/2020 7:42,2.37E+18,1.52E+18,2.37E+18,electronics.video.tv,ava,254.61,1.52E+18,electronics,video,tv
2/13/2020 6:33,2.35E+18,1.52E+18,,,,16.18,,,,
2/16/2020 12:23,2.35E+18,1.52E+18,,,,9.26,,,,
8/27/2020 15:02,2.39E+18,2.27E+18,2.27E+18,furniture.bathroom.bath,bosch,263.87,,furniture,bathroom,bath
8/18/2020 12:59,2.38E+18,2.27E+18,2.27E+18,appliances.kitchen.kettle,vitek,18.5,,appliances,kitchen,kettle
9/16/2020 13:59,2.39E+18,1.52E+18,,,,8.1,,,,
10/6/2020 5:14,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,81,1.52E+18,electronics,,smartphone
10/22/2020 7:46,2.39E+18,2.27E+18,2.27E+18,appliances.kitchen.kettle,vitek,23.13,1.52E+18,appliances,kitchen,kettle
8/20/2020 5:13,2.38E+18,1.52E+18,2.27E+18,computers.notebook,lenovo,527.75,,computers,,notebook
8/24/2020 10:09,2.38E+18,2.27E+18,2.27E+18,stationery.battery,camelion,1.39,,stationery,,battery
6/22/2020 12:30,2.35E+18,1.52E+18,2.27E+18,appliances.environment.water_heater,midea,69.42,,appliances,environment,water_heater
8/28/2020 12:55,2.39E+18,1.52E+18,2.27E+18,electronics.clocks,samsung,231.46,,electronics,,clocks
6/15/2020 8:34,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,115.72,,electronics,,smartphone
2/11/2020 16:19,2.35E+18,1.52E+18,2.27E+18,appliances.environment.water_heater,thermex,101.83,,appliances,environment,water_heater
3/13/2020 6:45,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,,23.13,,furniture,kitchen,table
9/9/2020 13:22,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.microwave,samsung,108.77,,appliances,kitchen,microwave
1/27/2020 10:40,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.blender,braun,67.11,,appliances,kitchen,blender
3/25/2020 11:15,2.35E+18,1.52E+18,,,,29.63,,,,
6/9/2020 7:18,2.35E+18,2.27E+18,2.27E+18,,grohe,143.98,,,,
8/24/2020 10:24,2.38E+18,1.52E+18,2.27E+18,computers.peripherals.mouse,genius,14.56,,computers,peripherals,mouse
6/11/2020 5:50,2.35E+18,1.52E+18,2.27E+18,appliances.environment.fan,neo,104.14,1.52E+18,appliances,environment,fan
8/23/2020 7:28,2.38E+18,1.52E+18,2.27E+18,electronics.clocks,apple,532.38,,electronics,,clocks
3/24/2020 10:08,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.juicer,braun,162.01,,appliances,kitchen,juicer
2/4/2020 15:46,2.35E+18,2.27E+18,2.27E+18,appliances.kitchen.kettle,maxwell,48.59,,appliances,kitchen,kettle
3/10/2020 7:44,2.35E+18,1.52E+18,,,,6.94,,,,
7/25/2020 21:14,2.36E+18,2.30E+18,2.27E+18,kids.toys,chicco,22.92,1.52E+18,kids,,toys
6/24/2020 5:59,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,tefal,18.5,,furniture,kitchen,table
6/20/2020 9:47,2.35E+18,1.52E+18,,,,29.63,,,,
2/11/2020 7:43,2.35E+18,1.52E+18,2.27E+18,,barkan,6.92,,,,
10/17/2020 12:38,2.39E+18,1.52E+18,2.27E+18,appliances.sewing_machine,janome,199.05,1.52E+18,appliances,,sewing_machine
2/29/2020 13:17,2.35E+18,1.52E+18,2.27E+18,,glasslock,5.3,,,,
8/7/2020 10:55,2.37E+18,1.52E+18,2.27E+18,electronics.smartphone,honor,166.64,1.52E+18,electronics,,smartphone
8/25/2020 7:25,2.38E+18,2.27E+18,2.27E+18,,grohe,116.67,,,,
1/14/2020 6:12,2.35E+18,2.27E+18,2.27E+18,appliances.environment.water_heater,thermex,111.09,,appliances,environment,water_heater
3/28/2020 11:30,2.35E+18,2.27E+18,2.27E+18,appliances.kitchen.blender,polaris,32.38,,appliances,kitchen,blender
2/11/2020 11:50,2.35E+18,1.52E+18,2.27E+18,,lavazza,6.46,1.52E+18,,,
2/19/2020 9:22,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,104.14,,electronics,,smartphone
10/19/2020 7:57,2.39E+18,2.27E+18,2.27E+18,appliances.personal.hair_cutter,rowenta,55.53,1.52E+18,appliances,personal,hair_cutter
8/26/2020 12:08,2.38E+18,1.52E+18,,,,16.18,,,,
4/23/2020 8:51,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,995.35,1.52E+18,electronics,,smartphone
10/4/2020 8:40,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,apple,856.23,1.52E+18,electronics,,smartphone
9/25/2020 11:34,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,organ,1.37,,appliances,kitchen,refrigerators
5/11/2020 6:33,2.35E+18,1.52E+18,,,,57.87,,,,
2/7/2020 5:58,2.35E+18,1.52E+18,2.27E+18,computers.notebook,lenovo,335.63,,computers,,notebook
6/6/2020 9:55,2.35E+18,1.52E+18,2.27E+18,computers.components.cpu,philips,41.64,,computers,components,cpu
10/28/2020 11:49,2.39E+18,1.52E+18,2.27E+18,,scarlett,15.02,1.52E+18,,,
2/4/2020 5:01,2.35E+18,1.52E+18,,,,19.95,,,,
3/22/2020 12:04,2.35E+18,1.52E+18,2.27E+18,computers.notebook,apple,1041.64,,computers,,notebook
3/30/2020 9:12,2.35E+18,1.52E+18,2.27E+18,appliances.personal.scales,tefal,27.75,,appliances,personal,scales
5/16/2020 8:19,2.35E+18,1.52E+18,,,,16.18,,,,
9/28/2020 12:05,2.39E+18,1.52E+18,2.27E+18,appliances.iron,philips,46.27,,appliances,,iron
2/21/2020 8:47,2.35E+18,2.27E+18,2.27E+18,,ausini,2.06,,,,
7/31/2020 9:16,2.37E+18,2.27E+18,2.27E+18,appliances.kitchen.refrigerators,lg,671.27,1.52E+18,appliances,kitchen,refrigerators
6/14/2020 11:01,2.35E+18,1.52E+18,,,,16.18,,,,
1/31/2020 12:44,2.35E+18,1.52E+18,,,,57.87,1.52E+18,,,
1/27/2020 8:47,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,beko,340.25,,appliances,kitchen,refrigerators
10/16/2020 5:57,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.meat_grinder,panasonic,127.29,1.52E+18,appliances,kitchen,meat_grinder
9/3/2020 11:20,2.39E+18,2.27E+18,2.37E+18,electronics.video.tv,samsung,925.9,1.52E+18,electronics,video,tv
7/27/2020 6:15,2.36E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,173.59,,electronics,,smartphone
8/7/2020 7:31,2.37E+18,1.52E+18,2.36E+18,appliances.environment.air_conditioner,ava,162.01,1.52E+18,appliances,environment,air_conditioner
9/4/2020 6:25,2.39E+18,1.52E+18,,,,23.15,,,,
6/17/2020 12:43,2.35E+18,1.52E+18,2.27E+18,,ava,0.02,,,,
10/16/2020 9:34,2.39E+18,2.31E+18,2.27E+18,,,4.61,1.52E+18,,,
1/1/1970 0:33,2.35E+18,1.52E+18,,,,0.42,,,,
6/25/2020 7:03,2.35E+18,1.52E+18,2.27E+18,,rowenta,60.16,,,,
3/5/2020 14:26,2.35E+18,1.52E+18,,,,8.1,,,,
4/26/2020 9:57,2.35E+18,2.27E+18,2.37E+18,electronics.video.tv,samsung,381.92,,electronics,video,tv
6/6/2020 12:42,2.35E+18,1.52E+18,2.27E+18,electronics.tablet,huawei,115.72,,electronics,,tablet
9/23/2020 17:51,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.washer,lg,439.79,1.52E+18,appliances,kitchen,washer
9/28/2020 6:49,2.39E+18,1.52E+18,,,,8.1,,,,
3/29/2020 9:13,2.35E+18,1.52E+18,2.27E+18,appliances.environment.vacuum,samsung,150.44,,appliances,environment,vacuum
8/17/2020 8:56,2.38E+18,2.27E+18,2.27E+18,medicine.tools.tonometer,braun,86.78,,medicine,tools,tonometer
5/22/2020 10:08,2.35E+18,1.52E+18,,,,4.63,,,,
9/24/2020 6:23,2.39E+18,1.52E+18,,,,16.18,,,,
3/31/2020 6:05,2.35E+18,1.52E+18,2.27E+18,stationery.battery,camelion,0.93,,stationery,,battery
1/21/2020 12:37,2.35E+18,2.27E+18,2.27E+18,electronics.smartphone,huawei,254.61,,electronics,,smartphone
5/27/2020 8:19,2.35E+18,1.52E+18,2.36E+18,appliances.environment.air_conditioner,beko,231.46,,appliances,environment,air_conditioner
1/11/2020 9:28,2.35E+18,1.52E+18,2.27E+18,appliances.environment.vacuum,samsung,150.44,,appliances,environment,vacuum
6/29/2020 12:34,2.35E+18,1.52E+18,2.27E+18,computers.notebook,ipower,4.63,,computers,,notebook
1/14/2020 5:01,2.35E+18,2.27E+18,2.27E+18,appliances.environment.vacuum,samsung,104.14,,appliances,environment,vacuum
1/5/2020 8:19,2.35E+18,1.52E+18,,,,23.13,,,,
1/6/2020 8:39,2.35E+18,1.52E+18,,,,2.78,,,,
9/17/2020 7:32,2.39E+18,1.52E+18,,,,9.26,,,,
6/30/2020 5:04,2.35E+18,1.52E+18,2.27E+18,,technodom,6.92,,,,
8/18/2020 11:35,2.38E+18,2.27E+18,2.27E+18,,pasabahce,1.6,,,,
4/7/2020 10:24,2.35E+18,1.52E+18,,,,3.89,,,,
8/13/2020 7:25,2.38E+18,1.52E+18,2.27E+18,,,4.63,,,,
8/28/2020 14:19,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.hood,beko,261.55,,appliances,kitchen,hood
2/16/2020 8:59,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.microwave,samsung,185.16,,appliances,kitchen,microwave
6/16/2020 14:28,2.35E+18,1.52E+18,2.27E+18,electronics.tablet,lenovo,77.52,,electronics,,tablet
1/8/2020 8:37,2.35E+18,2.27E+18,2.27E+18,,grohe,184.72,,,,
9/28/2020 12:38,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.hood,bosch,152.75,,appliances,kitchen,hood
9/15/2020 11:16,2.39E+18,2.27E+18,2.27E+18,electronics.camera.video,kurzweil,1109,1.52E+18,electronics,camera,video
2/21/2020 7:45,2.35E+18,2.27E+18,2.27E+18,,grohe,184.72,,,,
8/25/2020 7:15,2.38E+18,2.27E+18,2.27E+18,electronics.smartphone,huawei,162.01,,electronics,,smartphone
8/2/2020 8:20,2.37E+18,1.52E+18,2.27E+18,appliances.personal.scales,scarlett,20.81,,appliances,personal,scales
1/7/2020 14:41,2.35E+18,1.52E+18,2.27E+18,,,59.24,,,,
4/28/2020 17:58,2.35E+18,1.52E+18,2.27E+18,,samsung,6.92,1.52E+18,,,
2/4/2020 5:33,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.meat_grinder,panasonic,277.75,,appliances,kitchen,meat_grinder
2/27/2020 13:56,2.35E+18,1.52E+18,,,,35.39,1.52E+18,,,
6/3/2020 6:23,2.35E+18,1.52E+18,,,,9.26,,,,
3/19/2020 7:33,2.35E+18,1.52E+18,2.27E+18,,redmond,19.65,,,,
2/1/2020 9:28,2.35E+18,1.52E+18,2.27E+18,,rondell,13.87,,,,
8/6/2020 13:08,2.37E+18,1.52E+18,2.27E+18,electronics.smartphone,apple,1387.01,1.52E+18,electronics,,smartphone
8/28/2020 4:37,2.39E+18,1.52E+18,2.27E+18,accessories.bag,tucano,31.69,,accessories,,bag
5/30/2020 6:40,2.35E+18,2.27E+18,2.27E+18,electronics.smartphone,huawei,254.61,,electronics,,smartphone
8/4/2020 8:54,2.37E+18,1.52E+18,2.27E+18,appliances.environment.vacuum,samsung,69.42,1.52E+18,appliances,environment,vacuum
3/1/2020 5:11,2.35E+18,1.52E+18,,,,57.87,,,,
6/25/2020 7:08,2.35E+18,2.27E+18,2.27E+18,furniture.kitchen.table,rondell,19.19,,furniture,kitchen,table
5/22/2020 9:09,2.35E+18,1.52E+18,,,,13.87,,,,
6/6/2020 7:10,2.35E+18,1.52E+18,2.27E+18,accessories.bag,samsung,16.18,,accessories,,bag
1/21/2020 12:40,2.35E+18,2.27E+18,2.27E+18,stationery.paper,svetocopy,4.17,,stationery,,paper
2/28/2020 4:29,2.35E+18,2.27E+18,2.27E+18,,philips,37.01,1.52E+18,,,
1/6/2020 8:14,2.35E+18,1.52E+18,2.27E+18,,provence,6,,,,
7/10/2020 6:06,2.35E+18,2.27E+18,2.27E+18,computers.notebook,apc,12.71,,computers,,notebook
8/15/2020 16:33,2.38E+18,1.52E+18,2.27E+18,computers.components.hdd,kingston,38.17,1.52E+18,computers,components,hdd
4/1/2020 5:57,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,berghoff,69.42,1.52E+18,furniture,kitchen,table
3/20/2020 9:04,2.35E+18,1.52E+18,2.27E+18,stationery.battery,camelion,2.31,,stationery,,battery
5/31/2020 4:56,2.35E+18,2.27E+18,2.27E+18,electronics.smartphone,samsung,162.01,,electronics,,smartphone
7/9/2020 7:51,2.35E+18,2.27E+18,2.27E+18,electronics.tablet,apple,347.2,1.52E+18,electronics,,tablet
11/3/2020 9:55,2.39E+18,1.52E+18,2.27E+18,,janome,298.59,1.52E+18,,,
6/20/2020 5:37,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,victoria,16.18,,furniture,kitchen,table
8/18/2020 10:17,2.38E+18,1.52E+18,2.27E+18,computers.peripherals.mouse,,15.02,,computers,peripherals,mouse
4/27/2020 6:07,2.35E+18,1.52E+18,2.27E+18,computers.peripherals.mouse,genius,14.56,1.52E+18,computers,peripherals,mouse
1/6/2020 7:44,2.35E+18,1.52E+18,2.27E+18,computers.components.cpu,ehra,2.29,1.52E+18,computers,components,cpu
8/18/2020 8:30,2.38E+18,1.52E+18,2.27E+18,,neo,37.01,,,,
1/21/2020 10:07,2.35E+18,1.52E+18,2.27E+18,,samsung,30.07,,,,
9/25/2020 5:56,2.39E+18,1.52E+18,2.27E+18,furniture.kitchen.table,tefal,43.96,,furniture,kitchen,table
11/20/2020 7:38,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,bosch,1319.42,1.52E+18,appliances,kitchen,refrigerators
1/15/2020 5:05,2.35E+18,1.52E+18,2.27E+18,,rivacase,22.92,,,,
7/24/2020 10:13,2.36E+18,1.52E+18,2.27E+18,electronics.smartphone,apple,925.67,1.52E+18,electronics,,smartphone
2/7/2020 14:17,2.35E+18,1.52E+18,2.27E+18,electronics.audio.headphone,neo,20.81,,electronics,audio,headphone
9/2/2020 10:42,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,208.31,1.52E+18,electronics,,smartphone
2/15/2020 14:03,2.35E+18,1.52E+18,2.27E+18,,huawei,41.64,1.52E+18,,,
2/17/2020 8:09,2.35E+18,1.52E+18,,,,16.18,,,,
5/31/2020 9:54,2.35E+18,1.52E+18,,,,57.87,,,,
1/5/2020 8:03,2.35E+18,2.27E+18,2.27E+18,,pasabahce,6.46,,,,
1/14/2020 14:03,2.35E+18,1.52E+18,,,,16.18,,,,
3/6/2020 8:28,2.35E+18,1.52E+18,2.27E+18,electronics.audio.headphone,xiaomi,25.44,,electronics,audio,headphone
1/19/2020 13:10,2.35E+18,1.52E+18,2.27E+18,,ava,277.75,,,,
6/19/2020 6:26,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.oven,hansa,254.61,,appliances,kitchen,oven
7/16/2020 16:55,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.blender,scarlett,33.54,1.52E+18,appliances,kitchen,blender
11/3/2020 10:18,2.39E+18,1.52E+18,,,,9.26,1.52E+18,,,
5/16/2020 11:17,2.35E+18,1.52E+18,2.27E+18,appliances.iron,tefal,32.38,,appliances,,iron
9/10/2020 10:24,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.coffee_machine,philips,46.27,,appliances,kitchen,coffee_machine
5/5/2020 5:54,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.blender,moulinex,99.51,1.52E+18,appliances,kitchen,blender
6/11/2020 13:16,2.35E+18,2.27E+18,2.27E+18,furniture.kitchen.chair,tefal,20.81,,furniture,kitchen,chair
8/26/2020 3:29,2.38E+18,2.27E+18,2.27E+18,electronics.smartphone,huawei,254.61,1.52E+18,electronics,,smartphone
7/2/2020 11:22,2.35E+18,1.52E+18,2.27E+18,,neo,9.24,,,,
9/17/2020 12:35,2.39E+18,1.52E+18,,,,29.63,,,,
8/18/2020 9:50,2.38E+18,2.27E+18,2.27E+18,,cilek,1385.39,,,,
10/3/2020 8:40,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.juicer,neo,99.51,1.52E+18,appliances,kitchen,juicer
9/24/2020 5:53,2.39E+18,1.52E+18,2.27E+18,computers.components.cpu,ergolux,2.29,,computers,components,cpu
9/7/2020 7:33,2.39E+18,1.52E+18,2.27E+18,electronics.audio.headphone,sony,45.12,1.52E+18,electronics,audio,headphone
5/16/2020 12:31,2.35E+18,2.27E+18,2.27E+18,,,254.61,,,,
5/23/2020 8:46,2.35E+18,1.52E+18,,,,9.24,,,,
1/30/2020 13:14,2.35E+18,1.52E+18,,,,16.18,,,,
6/10/2020 8:58,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.hood,electrolux,259.24,,appliances,kitchen,hood
3/27/2020 9:15,2.35E+18,1.52E+18,2.27E+18,apparel.glove,sony,403.45,,apparel,,glove
9/22/2020 11:23,2.39E+18,1.52E+18,2.37E+18,electronics.video.tv,samsung,995.35,,electronics,video,tv
1/16/2020 12:16,2.35E+18,1.52E+18,2.27E+18,electronics.audio.microphone,,20.81,,electronics,audio,microphone
7/9/2020 5:36,2.35E+18,1.52E+18,2.27E+18,stationery.battery,varta,3.47,,stationery,,battery
3/25/2020 11:58,2.35E+18,1.52E+18,2.27E+18,stationery.paper,delux,4.14,1.52E+18,stationery,,paper
1/31/2020 14:36,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,196.27,,electronics,,smartphone
3/29/2020 9:29,2.35E+18,1.52E+18,,,,57.87,,,,
6/13/2020 15:06,2.35E+18,1.52E+18,2.27E+18,,sencor,57.85,1.52E+18,,,
1/24/2020 7:15,2.35E+18,1.52E+18,2.37E+18,computers.notebook,microsoft,173.59,,computers,,notebook
9/11/2020 8:14,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.grill,delonghi,370.35,,appliances,kitchen,grill
3/8/2020 14:44,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.blender,maxwell,23.13,,appliances,kitchen,blender
3/23/2020 10:44,2.35E+18,1.52E+18,2.27E+18,appliances.environment.vacuum,ozone,6.69,,appliances,environment,vacuum
6/15/2020 12:50,2.35E+18,1.52E+18,2.27E+18,computers.peripherals.joystick,sony,57.85,,computers,peripherals,joystick
7/6/2020 11:00,2.35E+18,2.27E+18,2.27E+18,appliances.kitchen.refrigerators,beko,400.44,1.52E+18,appliances,kitchen,refrigerators
6/18/2020 10:52,2.35E+18,2.27E+18,2.27E+18,computers.components.cooler,hp,4.61,,computers,components,cooler
7/15/2020 8:03,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,138.87,1.52E+18,electronics,,smartphone
7/24/2020 4:03,2.36E+18,1.52E+18,2.27E+18,accessories.bag,ggg,30.07,,accessories,,bag
4/6/2020 16:30,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.mixer,philips,34.7,1.52E+18,appliances,kitchen,mixer
3/11/2020 4:59,2.35E+18,1.52E+18,2.27E+18,electronics.tablet,samsung,185.16,,electronics,,tablet
9/11/2020 9:02,2.39E+18,2.34E+18,2.37E+18,electronics.video.tv,samsung,486.09,1.52E+18,electronics,video,tv
6/1/2020 6:10,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.washer,bosch,263.4,,appliances,kitchen,washer
11/18/2020 10:18,2.39E+18,1.52E+18,2.27E+18,appliances.environment.vacuum,dyson,300.9,1.52E+18,appliances,environment,vacuum
4/10/2020 8:30,2.35E+18,1.52E+18,2.27E+18,computers.notebook,lenovo,460.63,,computers,,notebook
8/21/2020 10:04,2.38E+18,1.52E+18,2.27E+18,furniture.bedroom.pillow,x-game,8.1,,furniture,bedroom,pillow
3/24/2020 6:34,2.35E+18,1.52E+18,2.27E+18,computers.peripherals.mouse,genius,8.08,,computers,peripherals,mouse
3/5/2020 13:22,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,huawei,127.29,,electronics,,smartphone
8/28/2020 7:45,2.39E+18,2.27E+18,2.27E+18,appliances.kitchen.meat_grinder,philips,162.01,,appliances,kitchen,meat_grinder
9/25/2020 12:54,2.39E+18,2.27E+18,2.27E+18,appliances.kitchen.fryer,tefal,85.63,,appliances,kitchen,fryer
2/7/2020 12:12,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,tvs,43.96,,furniture,kitchen,table
10/11/2020 9:59,2.39E+18,2.39E+18,2.27E+18,computers.notebook,hp,833.31,1.52E+18,computers,,notebook
2/17/2020 10:59,2.35E+18,1.52E+18,2.27E+18,,ava,1.13,,,,
6/24/2020 12:27,2.35E+18,1.52E+18,,,,16.18,,,,
4/14/2020 9:10,2.35E+18,1.52E+18,2.27E+18,construction.tools.screw,ava,5.76,,construction,tools,screw
8/12/2020 15:45,2.37E+18,1.52E+18,2.27E+18,furniture.kitchen.table,tefal,138.87,1.52E+18,furniture,kitchen,table
6/5/2020 7:47,2.35E+18,2.27E+18,2.27E+18,,ava,192.11,,,,
10/18/2020 14:02,2.39E+18,2.27E+18,2.27E+18,furniture.living_room.chair,dxracer,243.03,1.52E+18,furniture,living_room,chair
9/2/2020 11:38,2.39E+18,1.52E+18,2.27E+18,electronics.smartphone,apple,763.63,,electronics,,smartphone
7/26/2020 8:12,2.36E+18,1.52E+18,2.27E+18,electronics.clocks,apple,277.75,1.52E+18,electronics,,clocks
5/16/2020 11:07,2.35E+18,1.52E+18,2.27E+18,,akvafor,10.16,,,,
4/3/2020 8:02,2.35E+18,1.52E+18,2.27E+18,,,613.4,1.52E+18,,,
5/30/2020 7:10,2.35E+18,1.52E+18,2.27E+18,electronics.clocks,samsung,347.2,,electronics,,clocks
9/10/2020 7:06,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.meat_grinder,ava,43.96,,appliances,kitchen,meat_grinder
3/15/2020 16:01,2.35E+18,1.52E+18,2.27E+18,computers.components.cooler,ship,9.24,,computers,components,cooler
5/17/2020 6:53,2.35E+18,1.52E+18,2.27E+18,furniture.living_room.shelving,fissman,8.1,,furniture,living_room,shelving
6/17/2020 12:11,2.35E+18,1.52E+18,2.27E+18,appliances.personal.massager,gezatone,57.85,1.52E+18,appliances,personal,massager
10/11/2020 8:51,2.39E+18,2.27E+18,2.27E+18,computers.peripherals.mouse,,2.06,1.52E+18,computers,peripherals,mouse
5/18/2020 10:31,2.35E+18,1.52E+18,2.27E+18,,ava,4.61,,,,
4/11/2020 2:49,2.35E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,1215.25,,electronics,,smartphone
3/13/2020 9:35,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.washer,samsung,324.05,,appliances,kitchen,washer
7/17/2020 7:02,2.36E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,231.23,1.52E+18,electronics,,smartphone
11/7/2020 12:43,2.39E+18,2.39E+18,2.27E+18,appliances.kitchen.washer,bosch,462.94,1.52E+18,appliances,kitchen,washer
3/21/2020 12:01,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.hood,beko,113.4,,appliances,kitchen,hood
6/26/2020 14:05,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,bosch,555.53,,appliances,kitchen,refrigerators
9/19/2020 13:24,2.39E+18,1.52E+18,2.27E+18,appliances.personal.scales,vitek,13.87,,appliances,personal,scales
6/25/2020 13:38,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.washer,samsung,405.07,,appliances,kitchen,washer
1/15/2020 11:58,2.35E+18,1.52E+18,2.27E+18,furniture.kitchen.table,tvs,43.96,,furniture,kitchen,table
2/23/2020 11:08,2.35E+18,1.52E+18,2.27E+18,electronics.tablet,samsung,185.16,,electronics,,tablet
6/29/2020 11:42,2.35E+18,1.52E+18,2.27E+18,,samsung,37.01,,,,
7/14/2020 5:50,2.36E+18,1.52E+18,,,,30.09,,,,
1/19/2020 7:40,2.35E+18,1.52E+18,2.27E+18,,delonghi,47.2,,,,
10/4/2020 5:23,2.39E+18,2.27E+18,2.27E+18,,plantronics,30.07,1.52E+18,,,
3/18/2020 7:53,2.35E+18,1.52E+18,2.36E+18,appliances.environment.air_conditioner,beko,532.38,,appliances,environment,air_conditioner
8/25/2020 5:10,2.38E+18,1.52E+18,2.27E+18,electronics.smartphone,samsung,254.61,,electronics,,smartphone
6/29/2020 8:07,2.35E+18,2.27E+18,2.27E+18,computers.network.router,tp-link,32.38,,computers,network,router
5/22/2020 10:41,2.35E+18,1.52E+18,2.27E+18,,e.gov,13.87,,,,
3/13/2020 9:18,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.microwave,samsung,185.16,,appliances,kitchen,microwave
7/13/2020 11:35,2.35E+18,1.52E+18,2.27E+18,appliances.environment.fan,ava,13.87,1.52E+18,appliances,environment,fan
10/16/2020 9:29,2.39E+18,1.52E+18,2.27E+18,appliances.kitchen.microwave,ava,43.96,1.52E+18,appliances,kitchen,microwave
6/9/2020 7:45,2.35E+18,1.52E+18,2.27E+18,appliances.kitchen.refrigerators,lg,555.53,,appliances,kitchen,refrigerators
1/5/2020 9:21,2.35E+18,1.52E+18,,,,13.87,,,,
2/9/2020 12:34,2.35E+18,1.52E+18,2.27E+18,,barjher,13.87,1.52E+18,,,
6/29/2020 13:00,2.35E+18,2.27E+18,2.27E+18,appliances.kitchen.hood,electrolux,412.01,,appliances,kitchen,hood
9/23/2020 7:00,2.39E+18,1.52E+18,,,,16.18,,,,
7/2/2020 13:55,2.35E+18,1.52E+18,2.27E+18,furniture.living_room.shelving,victoria,17.34,,furniture,living_room,shelving
2/22/2020 5:06,2.35E+18,2.27E+18,2.27E+18,,grohe,116.67,,,,
11/3/2020 10:39,2.39E+18,1.52E+18,2.37E+18,electronics.video.tv,lg,1736.09,1.52E+18,electronics,video,tv
